@relation CM1-weka.filters.supervised.attribute.Discretize-Rfirst-last-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute LOC_BLANK {'\'All\''}
@attribute BRANCH_COUNT {'\'All\''}
@attribute CALL_PAIRS {'\'All\''}
@attribute LOC_CODE_AND_COMMENT {'\'All\''}
@attribute LOC_COMMENTS {'\'(-inf-6.5]\'','\'(6.5-inf)\''}
@attribute CONDITION_COUNT {'\'All\''}
@attribute CYCLOMATIC_COMPLEXITY {'\'All\''}
@attribute CYCLOMATIC_DENSITY {'\'All\''}
@attribute DECISION_COUNT {'\'All\''}
@attribute DECISION_DENSITY {'\'All\''}
@attribute DESIGN_COMPLEXITY {'\'All\''}
@attribute DESIGN_DENSITY {'\'All\''}
@attribute EDGE_COUNT {'\'All\''}
@attribute ESSENTIAL_COMPLEXITY {'\'All\''}
@attribute ESSENTIAL_DENSITY {'\'All\''}
@attribute LOC_EXECUTABLE {'\'(-inf-70.5]\'','\'(70.5-inf)\''}
@attribute PARAMETER_COUNT {'\'All\''}
@attribute HALSTEAD_CONTENT {'\'(-inf-30.665]\'','\'(30.665-inf)\''}
@attribute HALSTEAD_DIFFICULTY {'\'All\''}
@attribute HALSTEAD_EFFORT {'\'All\''}
@attribute HALSTEAD_ERROR_EST {'\'(-inf-0.145]\'','\'(0.145-inf)\''}
@attribute HALSTEAD_LENGTH {'\'All\''}
@attribute HALSTEAD_LEVEL {'\'All\''}
@attribute HALSTEAD_PROG_TIME {'\'All\''}
@attribute HALSTEAD_VOLUME {'\'(-inf-383.53]\'','\'(383.53-inf)\''}
@attribute MAINTENANCE_SEVERITY {'\'All\''}
@attribute MODIFIED_CONDITION_COUNT {'\'All\''}
@attribute MULTIPLE_CONDITION_COUNT {'\'All\''}
@attribute NODE_COUNT {'\'All\''}
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY {'\'All\''}
@attribute NUM_OPERANDS {'\'All\''}
@attribute NUM_OPERATORS {'\'(-inf-52.5]\'','\'(52.5-inf)\''}
@attribute NUM_UNIQUE_OPERANDS {'\'(-inf-20.5]\'','\'(20.5-inf)\''}
@attribute NUM_UNIQUE_OPERATORS {'\'(-inf-18.5]\'','\'(18.5-inf)\''}
@attribute NUMBER_OF_LINES {'\'(-inf-46.5]\'','\'(46.5-inf)\''}
@attribute PERCENT_COMMENTS {'\'(-inf-13.185]\'','\'(13.185-inf)\''}
@attribute LOC_TOTAL {'\'(-inf-74]\'','\'(74-inf)\''}
@attribute Defective {Y,N}

@data
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(-inf-20.5]\'','\'(18.5-inf)\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(70.5-inf)\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(74-inf)\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(70.5-inf)\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(74-inf)\'',Y
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(70.5-inf)\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(74-inf)\'',Y
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(-inf-18.5]\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(74-inf)\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(70.5-inf)\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(74-inf)\'',Y
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',Y
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(-inf-46.5]\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',Y
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(-inf-18.5]\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(-inf-18.5]\'','\'(46.5-inf)\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(70.5-inf)\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(18.5-inf)\'','\'(46.5-inf)\'','\'(13.185-inf)\'','\'(74-inf)\'',Y
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(30.665-inf)\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(20.5-inf)\'','\'(-inf-18.5]\'','\'(46.5-inf)\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(6.5-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(0.145-inf)\'','\'All\'','\'All\'','\'All\'','\'(383.53-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(52.5-inf)\'','\'(-inf-20.5]\'','\'(18.5-inf)\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(13.185-inf)\'','\'(-inf-74]\'',N
'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-6.5]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-70.5]\'','\'All\'','\'(-inf-30.665]\'','\'All\'','\'All\'','\'(-inf-0.145]\'','\'All\'','\'All\'','\'All\'','\'(-inf-383.53]\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-52.5]\'','\'(-inf-20.5]\'','\'(-inf-18.5]\'','\'(-inf-46.5]\'','\'(-inf-13.185]\'','\'(-inf-74]\'',N
